Domain Code,Domain,Country Code,Country,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2558,Rape and Mustardseed,1965,1965,1000 tonnes,11,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2559,Cottonseed,1965,1965,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2560,Coconuts - Incl Copra,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2561,Sesame seed,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2562,Palm kernels,1965,1965,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2563,Olives (including preserved),1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2570,"Oilcrops, Other",1965,1965,1000 tonnes,13,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2570,"Oilcrops, Other",1965,1965,1000 tonnes,11,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2914,Vegetable Oils,1965,1965,1000 tonnes,46,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2914,Vegetable Oils,1965,1965,1000 tonnes,49,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,97,Hungary,5511,Production,2571,Soyabean Oil,1965,1965,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2571,Soyabean Oil,1965,1965,1000 tonnes,5,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2572,Groundnut Oil,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2572,Groundnut Oil,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2573,Sunflowerseed Oil,1965,1965,1000 tonnes,28,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2573,Sunflowerseed Oil,1965,1965,1000 tonnes,17,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2574,Rape and Mustard Oil,1965,1965,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2574,Rape and Mustard Oil,1965,1965,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2575,Cottonseed Oil,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2575,Cottonseed Oil,1965,1965,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2576,Palmkernel Oil,1965,1965,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2576,Palmkernel Oil,1965,1965,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2577,Palm Oil,1965,1965,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2578,Coconut Oil,1965,1965,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2579,Sesameseed Oil,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2580,Olive Oil,1965,1965,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2582,Maize Germ Oil,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2582,Maize Germ Oil,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2586,"Oilcrops Oil, Other",1965,1965,1000 tonnes,8,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2586,"Oilcrops Oil, Other",1965,1965,1000 tonnes,13,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2918,Vegetables,1965,1965,1000 tonnes,1480,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2918,Vegetables,1965,1965,1000 tonnes,1081,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,97,Hungary,5511,Production,2601,Tomatoes and products,1965,1965,1000 tonnes,292,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2601,Tomatoes and products,1965,1965,1000 tonnes,181,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2602,Onions,1965,1965,1000 tonnes,144,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2602,Onions,1965,1965,1000 tonnes,99,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2605,"Vegetables, Other",1965,1965,1000 tonnes,1045,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2605,"Vegetables, Other",1965,1965,1000 tonnes,802,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2919,Fruits - Excluding Wine,1965,1965,1000 tonnes,1285,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2919,Fruits - Excluding Wine,1965,1965,1000 tonnes,1066,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2611,"Oranges, Mandarines",1965,1965,1000 tonnes,14,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2612,"Lemons, Limes and products",1965,1965,1000 tonnes,20,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2613,Grapefruit and products,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2614,"Citrus, Other",1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2615,Bananas,1965,1965,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2616,Plantains,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2617,Apples and products,1965,1965,1000 tonnes,379,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2617,Apples and products,1965,1965,1000 tonnes,216,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2618,Pineapples and products,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2619,Dates,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2620,Grapes and products (excl wine),1965,1965,1000 tonnes,427,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2620,Grapes and products (excl wine),1965,1965,1000 tonnes,430,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2625,"Fruits, Other",1965,1965,1000 tonnes,479,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2625,"Fruits, Other",1965,1965,1000 tonnes,385,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2922,Stimulants,1965,1965,1000 tonnes,24,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2630,Coffee and products,1965,1965,1000 tonnes,9,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2633,Cocoa Beans and products,1965,1965,1000 tonnes,12,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2635,Tea (including mate),1965,1965,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2923,Spices,1965,1965,1000 tonnes,39,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2923,Spices,1965,1965,1000 tonnes,40,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2640,Pepper,1965,1965,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2641,Pimento,1965,1965,1000 tonnes,38,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2641,Pimento,1965,1965,1000 tonnes,39,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2642,Cloves,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2645,"Spices, Other",1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2645,"Spices, Other",1965,1965,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2924,Alcoholic Beverages,1965,1965,1000 tonnes,773,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2924,Alcoholic Beverages,1965,1965,1000 tonnes,851,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,97,Hungary,5511,Production,2655,Wine,1965,1965,1000 tonnes,243,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2655,Wine,1965,1965,1000 tonnes,332,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2656,Beer,1965,1965,1000 tonnes,444,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2656,Beer,1965,1965,1000 tonnes,449,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2657,"Beverages, Fermented",1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2657,"Beverages, Fermented",1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2658,"Beverages, Alcoholic",1965,1965,1000 tonnes,45,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2658,"Beverages, Alcoholic",1965,1965,1000 tonnes,29,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2659,"Alcohol, Non-Food",1965,1965,1000 tonnes,41,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2659,"Alcohol, Non-Food",1965,1965,1000 tonnes,41,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2943,Meat,1965,1965,1000 tonnes,823,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2943,Meat,1965,1965,1000 tonnes,763,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,97,Hungary,5511,Production,2731,Bovine Meat,1965,1965,1000 tonnes,101,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2731,Bovine Meat,1965,1965,1000 tonnes,97,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2732,Mutton & Goat Meat,1965,1965,1000 tonnes,9,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2732,Mutton & Goat Meat,1965,1965,1000 tonnes,10,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2733,Pigmeat,1965,1965,1000 tonnes,546,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2733,Pigmeat,1965,1965,1000 tonnes,527,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2734,Poultry Meat,1965,1965,1000 tonnes,157,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2734,Poultry Meat,1965,1965,1000 tonnes,122,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2735,"Meat, Other",1965,1965,1000 tonnes,10,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2735,"Meat, Other",1965,1965,1000 tonnes,7,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2945,Offals,1965,1965,1000 tonnes,36,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2945,Offals,1965,1965,1000 tonnes,35,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,97,Hungary,5511,Production,2736,"Offals, Edible",1965,1965,1000 tonnes,36,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2736,"Offals, Edible",1965,1965,1000 tonnes,35,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2946,Animal fats,1965,1965,1000 tonnes,274,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2946,Animal fats,1965,1965,1000 tonnes,269,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,97,Hungary,5511,Production,2740,"Butter, Ghee",1965,1965,1000 tonnes,17,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2740,"Butter, Ghee",1965,1965,1000 tonnes,9,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2743,Cream,1965,1965,1000 tonnes,21,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2743,Cream,1965,1965,1000 tonnes,21,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2737,"Fats, Animals, Raw",1965,1965,1000 tonnes,237,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2737,"Fats, Animals, Raw",1965,1965,1000 tonnes,235,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2781,"Fish, Body Oil",1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2781,"Fish, Body Oil",1965,1965,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2782,"Fish, Liver Oil",1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2949,Eggs,1965,1965,1000 tonnes,135,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2949,Eggs,1965,1965,1000 tonnes,118,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,97,Hungary,5511,Production,2744,Eggs,1965,1965,1000 tonnes,135,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2744,Eggs,1965,1965,1000 tonnes,118,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2948,Milk - Excluding Butter,1965,1965,1000 tonnes,1835,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2948,Milk - Excluding Butter,1965,1965,1000 tonnes,1917,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,97,Hungary,5511,Production,2848,Milk - Excluding Butter,1965,1965,1000 tonnes,1835,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2848,Milk - Excluding Butter,1965,1965,1000 tonnes,1917,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2960,"Fish, Seafood",1965,1965,1000 tonnes,25,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2960,"Fish, Seafood",1965,1965,1000 tonnes,218,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,97,Hungary,5511,Production,2761,Freshwater Fish,1965,1965,1000 tonnes,25,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2761,Freshwater Fish,1965,1965,1000 tonnes,22,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2762,Demersal Fish,1965,1965,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2763,Pelagic Fish,1965,1965,1000 tonnes,190,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2764,"Marine Fish, Other",1965,1965,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5511,Production,2765,Crustaceans,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2765,Crustaceans,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2766,Cephalopods,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2767,"Molluscs, Other",1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2961,"Aquatic Products, Other",1965,1965,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2769,"Aquatic Animals, Others",1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2775,Aquatic Plants,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2928,Miscellaneous,1965,1965,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,97,Hungary,5301,Domestic supply quantity,2680,Infant food,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2905,Cereals - Excluding Beer,1965,1965,1000 tonnes,46,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2511,Wheat and products,1965,1965,1000 tonnes,13,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2805,Rice (Milled Equivalent),1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2513,Barley and products,1965,1965,1000 tonnes,7,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2514,Maize and products,1965,1965,1000 tonnes,20,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2515,Rye and products,1965,1965,1000 tonnes,3,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2516,Oats,1965,1965,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2517,Millet and products,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2520,"Cereals, Other",1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5511,Production,2907,Starchy Roots,1965,1965,1000 tonnes,13,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2907,Starchy Roots,1965,1965,1000 tonnes,16,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2532,Cassava and products,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5511,Production,2531,Potatoes and products,1965,1965,1000 tonnes,13,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2531,Potatoes and products,1965,1965,1000 tonnes,16,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2533,Sweet potatoes,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2534,"Roots, Other",1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2908,Sugar Crops,1965,1965,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2537,Sugar beet,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5511,Production,2909,Sugar & Sweeteners,1965,1965,1000 tonnes,4,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2909,Sugar & Sweeteners,1965,1965,1000 tonnes,16,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2542,Sugar (Raw Equivalent),1965,1965,1000 tonnes,11,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5511,Production,2543,"Sweeteners, Other",1965,1965,1000 tonnes,4,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2543,"Sweeteners, Other",1965,1965,1000 tonnes,5,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2745,Honey,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2911,Pulses,1965,1965,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2546,Beans,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2547,Peas,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2549,"Pulses, Other and products",1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2912,Treenuts,1965,1965,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2551,Nuts and products,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2913,Oilcrops,1965,1965,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2555,Soyabeans,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2556,Groundnuts (Shelled Eq),1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2557,Sunflower seed,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2558,Rape and Mustardseed,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2560,Coconuts - Incl Copra,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2561,Sesame seed,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2563,Olives (including preserved),1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2570,"Oilcrops, Other",1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5511,Production,2914,Vegetable Oils,1965,1965,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2914,Vegetable Oils,1965,1965,1000 tonnes,2,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2571,Soyabean Oil,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2572,Groundnut Oil,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2573,Sunflowerseed Oil,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2574,Rape and Mustard Oil,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2575,Cottonseed Oil,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2576,Palmkernel Oil,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2577,Palm Oil,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2578,Coconut Oil,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2579,Sesameseed Oil,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2580,Olive Oil,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2582,Maize Germ Oil,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5511,Production,2586,"Oilcrops Oil, Other",1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2586,"Oilcrops Oil, Other",1965,1965,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5511,Production,2918,Vegetables,1965,1965,1000 tonnes,1,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2918,Vegetables,1965,1965,1000 tonnes,3,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,99,Iceland,5511,Production,2601,Tomatoes and products,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2601,Tomatoes and products,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2602,Onions,1965,1965,1000 tonnes,0,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5511,Production,2605,"Vegetables, Other",1965,1965,1000 tonnes,1,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2605,"Vegetables, Other",1965,1965,1000 tonnes,2,S,Standardized data
FBS,Food Balance Sheets,99,Iceland,5511,Production,2919,Fruits - Excluding Wine,1965,1965,1000 tonnes,0,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2919,Fruits - Excluding Wine,1965,1965,1000 tonnes,10,A,"Aggregate, may include official, semi-official, estimated or calculated data"
FBS,Food Balance Sheets,99,Iceland,5301,Domestic supply quantity,2611,"Oranges, Mandarines",1965,1965,1000 tonnes,2,S,Standardized data
